Add_MS_6903.xml
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf,1340-1413|n 88286025|http://www.viaf.org/viaf/19930855/
Jawnfūrī, ʻAbd al-Rashīd ibn Muṣṭafá,d. 1672 or 3|nr 93008186|http://viaf.org/viaf/36787525/
MS_A_Walker_221.xml
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf,1340-1413|n 88286025|http://www.viaf.org/viaf/19930855/
Jawnfūrī, ʻAbd al-Rashīd ibn Muṣṭafá,d. 1672 or 3|nr 93008186|http://viaf.org/viaf/36787525/
MS_A_Walker_23.xml
Baḥraq, Muḥammad ibn ʻUmar,1465-1524|n 86801476|http://viaf.org/viaf/76652384/
MS_A_Walker_24.xml
Avicenna,980-1037|n 80002386|http://www.viaf.org/viaf/97166546/
Maḥmūd ibn Muḥammad al-Jaghmīnī, -1344|n2005181552|http://www.viaf.org/viaf/48644515/
MS_A_Walker_25.xml
MS_A_Walker_3.xml
Maḥbūbī, Maḥmūd ibn ʻUbayd Allāh, d.1344 or 5|nr2001007020|http://viaf.org/viaf/106984322/
Taftāzānī, Masʻūd ibn ʻUmar,1322-1389|n 79106223|http://www.viaf.org/viaf/100374544
MS_A_Walker_30.xml
Anonymous||
Samhūdī, ʻAlī ibn ʻAbd Allāh,1440-1506|n 84033080|http://www.viaf.org/viaf/96961959/
MS_A_Walker_36.xml
Anonymous||
MS_A_Walker_4.xml
Ptolemy,2nd cent.|n 50032768|http://viaf.org/viaf/54152998/
Thābit ibn Qurrah al-Ḥarrānī, d.901|n 84218095|http://viaf.org/viaf/55563658/
Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad,1201-1274|n 82136884|http://www.viaf.org/viaf/12392936/
Isḥāq ibn Ḥunayn,830 or 31-910 or 11|nr2001022360|http://viaf.org/viaf/81962417/
MS_A_Walker_40.xml
Taftāzānī, Masʻūd ibn ʻUmar,1322-1389?|n 79106223|http://www.viaf.org/viaf/100374544/
Anonymous||
MS_A_Walker_41.xml
Muʻtamad Khān, Muhammad Sharif, d. 1639 or 40|n88648363|http://viaf.org/viaf/71827117/
MS_A_Walker_42.xml
||
Anonymous||
MS_A_Walker_44.xml
Niẓāmī Ganjavī, 1140 or 1141-1202 or 1203|n 80115655|http://viaf.org/viaf/2474895
MS_A_Walker_56.xml
Manjū, Iskandar ibn Muḥammad, b. 1582 or 3|nr 94039899|http://viaf.org/viaf/12192778
MS_A_Walker_57.xml
||
Anonymous||
MS_A_Walker_5_6.xml
Abū Aḥmad Sulaymān ibn Sulaymān||
MS_A_Walker_64.xml
Firdawsī|n79094717|http://viaf.org/viaf/101359236
MS_A_Walker_67.xml
Saʻdī|n79139394| http://viaf.org/viaf/100206721
MS_A_Walker_68.xml
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895
MS_A_Walker_7.xml
Qazwīnī, Zakarīyā ibn Muḥammad, ca.1203-1283|n 88675354|http://viaf.org/viaf/90043290/
MS_A_Walker_74.xml
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
MS_A_Walker_75.xml
Ibn al-ʻArabī,1165-1240|n 50082069|http://www.viaf.org/viaf/95223177/
Jāmī,1414-1492|n 79068673|http://www.viaf.org/viaf/90042997/
MS_A_Walker_751.xml
Ibn al-ʻArabī,1165-1240|n 50082069|http://www.viaf.org/viaf/95223177/
Jāmī,1414-1492|n 79068673|http://www.viaf.org/viaf/90042997/
MS_A_Walker_79.xml
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895
MS_A_Walker_8.xml
ʻAbd al-Muʼṭī Bākir||
ʻAlī ibn Abī Ṭālib, Caliph, ca.600-661|n 50039100|http://www.viaf.org/viaf/44268122/
Anonymous||
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Abū al-Khayr, Aḥmad ibn Ismāʻīl ibn Yūsuf al-Qazwīnī al-Ṭālaqānī||
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Qārī al-Harawī, ʻAlī ibn Sulṭān Muḥammad, d. 1605 or 6|n82091823|http://viaf.org/viaf/33569271/
Ibn Ghānim, ʻIzz al-Dīn ʻAbd al-Salām ibn Aḥmad, d. 1279?|n84077355|http://viaf.org/viaf/81960987/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Ghazzālī,1058-1111|n 82097778|http://www.viaf.org/viaf/89736851/
Anonymous||
Anonymous||
MS_A_Walker_80.xml
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895
MS_A_Walker_82.xml
Muʻtamad Khān, Muhammad Sharif, d. 1639 or 40|n88648363|http://viaf.org/viaf/71827117/
MS_A_Walker_9.xml
Qazwīnī, ʻAlī ibn ʻUmar,1203 or 4-1276 or 7|nr 93027510|http://www.viaf.org/viaf/7716905/
Quṭb al-Taḥtānī, Muḥammad ibn Muḥammad, 1294 or 5-1364 or 5|nr91037727|http://viaf.org/viaf/90046369/
MS_A_Walker_90.xml
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227
Abd al-Salām||
MS_A_Walker_92.xml
Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad,1201-1274|n 82136884|http://www.viaf.org/viaf/12392936/
MS_A_Walker_921.xml
Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad,1201-1274|n 82136884|http://www.viaf.org/viaf/12392936/
MS_A_Walker_94.xml
Bābā-Ṭāhir, 11th cent.|n 88627515|http://viaf.org/viaf/49634499/
Ibn al-ʻArabī,1165-1240|n 50082069|http://www.viaf.org/viaf/95223177/
Anonymous||
MS_A_Walker_95.xml
Amīn Aḥmad, al-Rāzī, fl. 1593-1619|34425337|http://viaf.org/viaf/34425337
MS_A_Walker_96.xml
Anonymous||
MS_A_Walker_98.xml
Anvarī, Awḥad al-Dīn, d. 1189 or 90|n 83066091|http://viaf.org/viaf/65380930
MS_A_Walker_99.xml
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
MS_Arab_a_1-3_R.xml
Yuhanna Dawud||
Anonymous.||
MS_Arab_b_1.xml
H . Tross||
Rashīd al-Dīn Ṭabīb, 1247?-1318|n 80145329|http://viaf.org/viaf/90056948/
MS_Arab_b_10.xml
T. Bahrami||
Rāzī, Abū Bakr Muḥammad ibn Zakarīyā,865?-925?|n 80133010|http://viaf.org/viaf/95154093/
MS_Arab_b_11.xml
Col. Moss,||
MS_Arab_b_12_P.xml
Fr. Taeschner,||
MS_Arab_b_13.xml
General Fereydoun Djam,13th November 1992.||
MS_Arab_b_2.xml
Kennicott, Benjamin,1718-1783|n 85089501|http://viaf.org/viaf/12343831/
Hunt, Thomas, 1696-1774|n 86802795|http://viaf.org/viaf/32343452/
Anonymous||
Anonymous||
MS_Arab_c_1-32_34-36.xml
Nicoll, Alexander||http://www.viaf.org/viaf/76305380/
MS_Arab_c_37_P.xml
MS_Arab_c_38.xml
MS_Arab_c_40.xml
Dhahabī, Muḥammad ibn Aḥmad, 1274-1348|n 80038012|http://viaf.org/viaf/90043051/
MS_Arab_c_41.xml
Anonymous||
MS_Arab_c_42.xml
Ḥāfiẓ,14th cent.||
Anonymous||
MS_Arab_c_54.xml
Ṣaghānī, al-Ḥasan ibn Muḥammad,1181-1252|n 84238396 |
MS_Arab_c_55.xml
Anonymous||
MS_Arab_c_56.xml
Yaḥyá ibn Būlus al-Karāfī||
Ḥunayn|n 80145641|http://viaf.org/viaf/19690624/
Sayf ibn Dhī Yazan|n 93102949|http://viaf.org/viaf/45981502/
Sayf ibn Dhī Yazan|n 93102949|http://viaf.org/viaf/45981502/
Anonymous||
Shaṭranjī, al-Majd, al-Baghdādī||
Anonymous||
Anonymous||
Ḥunayn ibn Isḥāq al-ʻIbādī,809?-873|n 80145641|http://viaf.org/viaf/19690624/
Anonymous||
MS_Arab_c_57.xml
MS_Arab_c_59.xml
MS_Arab_c_62.xml
Yāqūt ibn ʻAbd Allāh al-Ḥamawī,1179?-1229|n 84172872|
MS_Arab_c_63.xml
Jawharī, Ismāʻīl ibn Ḥammād, d.1003?|n 82085863|http://www.viaf.org/viaf/89825396/
MS_Arab_c_64.xml
Anonymous||
MS_Arab_c_66.xml
Baghawī, al-Ḥusayn ibn Masʻūd, d.1117?|n 81020342|http://www.viaf.org/viaf/76293352/
MS_Arab_c_67.xml
Nasafī, ʻAbd Allāh ibn Aḥmad, d.1310|n 84077370|
MS_Arab_c_69.xml
Anonymous||
MS_Arab_c_69a.xml
Anonymous||
Nawawī,1233-1277|n 82009538|http://www.viaf.org/viaf/90059668/
MS_Arab_c_72.xml
Anonymous||
MS_Arab_c_73.xml
Anonymous||
MS_Arab_c_74.xml
Anonymous||
MS_Arab_c_75.xml
Anonymous||
MS_Arab_c_76_P.xml
MS_Arab_c_77.xml
Anonymous||
MS_Arab_c_78.xml
Bukhārī, Muḥammad ibn Ismāʻīl,810-870|n 81055666|http://www.viaf.org/viaf/89645728/
MS_Arab_c_79.xml
Anonymous||
MS_Arab_c_80.xml
Khazrajī, ʻAlī ibn al-Ḥasan, d.1409 or 10|n 84167320|
MS_Arab_c_81.xml
MS_Arab_c_82.xml
MS_Arab_c_84.xml
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Zarrūq, Aḥmad ibn Aḥmad, d. 1493|n 79077373|http://viaf.org/viaf/73821942/
Shams al-Dīn Sāwajī||
Najm al-Dīn Rāzī, ʻAbd Allāh ibn Muḥammad,d. 1256 or 7|n 82000881|http://viaf.org/viaf/81969903/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
ʻAbd al-Qādir al-Jīlānī,d. 1166|n 90650670|http://viaf.org/viaf/71359982/
Anonymous||
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
Muttaqī, ʻAlī ibn ʻAbd al-Malik,d. 1567|n 88099511|http://viaf.org/viaf/6481901/
MS_Arab_c_85.xml
Anonymous||
MS_Arab_c_86_R.xml
MS_Arab_c_87.xml
Nawawī,1233-1277|n 82009538|http://www.viaf.org/viaf/90059668/
MS_Arab_c_89.xml
MS_Arab_c_90.xml
ʻArabānī, ʻAbd al-Ghanī ibn Husām al-Dīn,d. 1450||
Anonymous||
MS_Arab_d_1.xml
Ibn al-Yāsamīn, ʻAbd Allāh ibn Ḥajjāj, d.1204|n 84227585|http://www.viaf.org/viaf/26020464/
Sibṭ al-Māridīnī, Badr al-Dīn Muḥammad ibn Muḥammad, b.1423|n 84182375|http://www.viaf.org/viaf/56597947/
MS_Arab_d_10.xml
Jazīrī, ʻAlī ibn Yaḥyá, d.1189or1190|no2002052410|http://www.viaf.org/viaf/79191575/
MS_Arab_d_103.xml
Kalāʻī, Sulaymān ibn Mūsá,1170-1237|n 82084395|http://www.viaf.org/viaf/56601056/
MS_Arab_d_104.xml
Abū Bakr ibn Muḥammad al-Mullā fl. c.1850||
Baghawī, al-Ḥusayn ibn Masʻūd, d.1117?|n 81020342|http://www.viaf.org/viaf/76293352/
MS_Arab_d_105.xml
Muḥammad ibn Ibrāhīm al-Baštakī||
al-Peshtalī||
Ibn Nubātah, Muḥammad ibn Muḥammad,1287-1366|nr 91021847|http://www.viaf.org/viaf/90045354/
MS_Arab_d_106.xml
Ibn al-Jawzī, Abū al-Faraj ʻAbd al-Raḥmān ibn ʻAlī,1116 (ca.)-1201|n 84008731|http://www.viaf.org/viaf/71409716/
Ibn al-Jawzī, Abū al-Faraj ʻAbd al-Raḥmān ibn ʻAlī,1116 (ca.)-1201|n 84008731|http://www.viaf.org/viaf/71409716/
MS_Arab_d_107.xml
Ibn Durayd, Muḥammad ibn al-Ḥasan,837 or 8-933|n 83039734|http://viaf.org/viaf/34606830/
Jawharī, Ismāʻīl ibn Ḥammād, d.1003?|n 82085863|http://www.viaf.org/viaf/89825396/
Ibn Fāris al-Qazwīnī, Aḥmad,10th cent.|n 85237271|http://viaf.org/viaf/90048933/
Dimyāṭī||
Ṣaghānī, al-Ḥasan ibn Muḥammad,1181-1252|n 84238396|http://viaf.org/viaf/90076738/
Ṣaghānī, al-Ḥasan ibn Muḥammad,1181-1252|n 84238396|http://viaf.org/viaf/90076738/
Ṣaghānī, al-Ḥasan ibn Muḥammad,1181-1252|n 84238396|http://viaf.org/viaf/90076738/
Ṣaghānī, al-Ḥasan ibn Muḥammad,1181-1252|n 84238396|http://viaf.org/viaf/90076738/
Ṣaghānī, al-Ḥasan ibn Muḥammad,1181-1252|n 84238396|http://viaf.org/viaf/90076738/
Ibn Fāris al-Qazwīnī, Aḥmad,10th cent.|n 85237271|http://viaf.org/viaf/90048933/
Ibn Fāris al-Qazwīnī, Aḥmad,10th cent.|n 85237271|http://viaf.org/viaf/90048933/
Ibn Fāris al-Qazwīnī, Aḥmad,10th cent.|n 85237271|http://viaf.org/viaf/90048933/
Ibn Fāris al-Qazwīnī, Aḥmad,10th cent.|n 85237271|http://viaf.org/viaf/90048933/
Ibn Fāris al-Qazwīnī, Aḥmad,10th cent.|n 85237271|http://viaf.org/viaf/90048933/
Ibn Fāris al-Qazwīnī, Aḥmad,10th cent.|n 85237271|http://viaf.org/viaf/90048933/
Ibn Fāris al-Qazwīnī, Aḥmad,10th cent.|n 85237271|http://viaf.org/viaf/90048933/
Ṭabarī, Abū Jaʻfar Aḥmad ibn Muḥammad ibn Rustam, al-naḥwī al-Sīrawī.||
Mubarrad, Muḥammad ibn Yazīd, d.898|n 80145387|http://viaf.org/viaf/90041608/
MS_Arab_d_108.xml
Ibn al-Muṭahhar al-Ḥillī, al-Ḥasan ibn Yūsuf,1250-1325|n 84166554|http://www.viaf.org/viaf/32056992/
MS_Arab_d_109.xml
MS_Arab_d_11.xml
Jamāl al-Dīn ʻAlī ibn al-Ḥusayn Ibn al-Hādī||
Shams al-Dīn Abū Muḥammad Yūsuf ibn Aḥmad ibn Muḥammad ibn ʻUthmān14th cent.||
MS_Arab_d_110.xml
Anonymous||
MS_Arab_d_111.xml
Anonymous||
MS_Arab_d_112.xml
Galen|n 79059644|
Greenhill, William Alexander,1814-1894|n 85802044|http://www.viaf.org/viaf/32360281/
MS_Arab_d_113_P.xml
MS_Arab_d_114-117_P.xml
MS_Arab_d_118.xml
Nashwān ibn Saʻīd al-Ḥimyarī, d.1178?|n 83043258|http://www.viaf.org/viaf/8184602/
MS_Arab_d_119.xml
Ibn Abī Zayd al-Qayrawānī, ʻAbd Allāh ibn ʻAbd al-Raḥmān,10th cent.|n 82235929|http://viaf.org/viaf/90073502/
Anonymous||
Anonymous||
Anonymous||
MS_Arab_d_12.xml
Ḥāfiẓ,14th cent.|n 79086812|http://www.viaf.org/viaf/56731778/
Anonymous||
MS_Arab_d_120.xml
Taftāzānī, Masʻūd ibn ʻUmar,1322-1389?|n 79106223|http://www.viaf.org/viaf/100374544/
Zanjānī, ʻAbd al-Wahhāb ibn Ibrāhīm, fl.1257|n 82231797|http://viaf.org/viaf/21042171/
Ibn Masʻūd, Aḥmad ibn ʻAlī,13th cent.|n 90668985|http://www.viaf.org/viaf/97612711/
Anonymous||
Aḥmad ibn Dunqūz||
MS_Arab_d_121.xml
Ibn Mālik, Muḥammad ibn ʻAbd Allāh, d.1274|n 83056178|http://www.viaf.org/viaf/12537163/
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
MS_Arab_d_122.xml
Ibn-Qāḍī Samāwna, Badr-ad-Dīn Maḥmūd1358-1416||http://www.viaf.org/viaf/78822492/
MS_Arab_d_123.xml
Ibn-Qāḍī Samāwna, Badr-ad-Dīn Maḥmūd1358-1416||http://www.viaf.org/viaf/78822492/
MS_Arab_d_124.xml
Bakrī, Muṣṭafá,1687 or 8-1748 or 9|nr 91039792|http://www.viaf.org/viaf/90063884/
MS_Arab_d_125.xml
Wārdārī, Ḥāfiẓ Maḥmūd, d.1644||
MS_Arab_d_126.xml
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
MS_Arab_d_127.xml
Birgivî Mehmet Efendi, ca.1522-1573|n 87844807|http://www.viaf.org/viaf/59888184/
Rajab ibn Aḥmad fl. c.1676||
MS_Arab_d_128.xml
Nasafī, ʻAbd Allāh ibn Aḥmad, d.1310|n 82144374|http://www.viaf.org/viaf/79506400/
Zaylaʻī, ʻUthmān ibn ʻAlī, d.1342 or 3|nr 94013549|http://www.viaf.org/viaf/56491687/
MS_Arab_d_129.xml
Aṣfahānī, Niẓām al-Dīn, d.1281|n 86844096|http://www.viaf.org/viaf/48265946/
MS_Arab_d_13.xml
Casiri, Miguel,1710-1791|no2005040879|
Nicoll, Alexander,1793-1828||http://www.viaf.org/viaf/76305380/
MS_Arab_d_130.xml
Abū al-Saʻūd Muḥammad ibn Muḥammad,1492 or 3-1574 or 5|nr 94007412|http://viaf.org/viaf/37727988/
MS_Arab_d_131.xml
Ṣaghānī, al-Ḥasan ibn Muḥammad,1181-1252|n 84238396|http://www.viaf.org/viaf/90076738/
Ibn Malak, ʻAbd al-Laṭīf ibn ʻAbd al-ʻAzīz|nr 94018573|http://www.viaf.org/viaf/71272881/
MS_Arab_d_132.xml
Akhsīkathī, Muḥammad ibn Muḥammad, d. 1247|nr 91026406|http://www.viaf.org/viaf/54005066/
Bukhārī, ʻAbd al-ʻAzīz ibn Aḥmad, d.1329 or 30|nr 91045073|http://www.viaf.org/viaf/39236129/
MS_Arab_d_133.xml
Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad,1201-1274|n 82136884|
Iṣfahānī, Maḥmūd ibn ʻAbd al-Raḥmān,1275 or 6-1348 or 9|nr 91044051|http://www.viaf.org/viaf/47153387/
MS_Arab_d_134.xml
Sāwajī, Tāj al-millah wa-al-dīn Abū Saʼd Maḥmūd ibn Kamāl, d. bef.1277||
MS_Arab_d_137.xml
Idrīsī, ca.1100-1166|n 82146476|http://www.viaf.org/viaf/22179658/
Wieder, F. C. (Frederik Caspar), 1874-1943.Librarian of theBibliotheek der Rijks-UniversiteitinLeiden|nr2003008857|http://www.viaf.org/viaf/66698629/
MS_Arab_d_138.xml
Dioscorides Pedanius, of Anazarbos|n 83204415|http://viaf.org/viaf/78822798/
Ḥunayn ibn Isḥāq al-ʻIbādī,809?-873|n 80145641|http://viaf.org/viaf/19690624/
Iṣṭafan ibn Bāsil10th cent.||
Robinson, B. W.||
Sadek, M. M.||
Dubler, C. E.||
Teres, E.||
MS_Arab_d_139.xml
Anonymous||
Anonymous||
Anonymous||
Anonymous||
Faqīh Ṭāṭā, Muḥammad ibn al-Faqīh Ibrāhīm, al-Warkalī||
Anonymous||
MS_Arab_d_140.xml
MS_Arab_d_141.xml
A. A. Brockett||
Andrea Galvani||
MS_Arab_d_142.xml
Suhrawardī, ʻUmar ibn Muḥammad,1145-1234|n 89645739|http://www.viaf.org/viaf/5063727/
MS_Arab_d_143.xml
Najīb al-Dīn al-Samarqandī, Muḥammad ibn ʻAlī, d.1222|n 88280295|http://www.viaf.org/viaf/23709089/
Nafīs ibn ʻIwaḍ, d. ca.1449|nr 89017720|http://www.viaf.org/viaf/53995534/
MS_Arab_d_144.xml
ʻAlī||#m1
Āmidī, ʻAbd al-Wāḥid ibn Muḥammad, d.1155|n 90687429|http://www.viaf.org/viaf/2878804/
ʻAlī ibn Abī Ṭālib, Caliph, ca.600-661|n 50039100|http://www.viaf.org/viaf/44268122/
MS_Arab_d_145.xml
MS_Arab_d_146.xml
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar,1175-1249|n 82162164|http://www.viaf.org/viaf/29665940/
Jāmī,1414-1492|n 79068673|http://www.viaf.org/viaf/90042997/
Anonymous||
MS_Arab_d_147.xml
Ījī, ʻAḍud al-Dīn ʻAbd al-Raḥmān ibn Aḥmad, d.1355?|n 80150344|http://www.viaf.org/viaf/65315194/
Dawwānī, Muḥammad ibn Asʻad,1426 or 7-1512 or 13|nr 92018469|http://www.viaf.org/viaf/100369838/
MS_Arab_d_148.xml
Suyūṭī,1445-1505|n 80081636|
MS_Arab_d_149.xml
Ibn al-Jawzī, Abū al-Faraj ʻAbd al-Raḥmān ibn ʻAlī,1116 (ca.)-1201|n 84008731|http://www.viaf.org/viaf/100186291/
MS_Arab_d_14_R.xml
Ḥallāq, Muḥammad ibn Hājj Muḥammad al-Shāfiʻī,18th cent.||
MS_Arab_d_150.xml
MS_Arab_d_151.xml
Abū al-Fatḥ ibn Abī al-Ḥasan, al-Sāmirī, fl.1355|n 93053221|http://www.viaf.org/viaf/6606446/
MS_Arab_d_152.xml
Lane, Edward William,1801-1876|n 50038733|http://www.viaf.org/viaf/42007075/
MS_Arab_d_153.xml
Lane, Edward William,1801-1876|n 50038733|http://www.viaf.org/viaf/42007075/
MS_Arab_d_154.xml
Ahlwardt||
Geyer||
Imruʼ al-Qays,497-545||
Aʻshá, Maymūn ibn Qays,d. ca. 629|n 85155999|http://viaf.org/viaf/78778466/
